# Website Sitemap
Sitemap: http://www.@DOMAIN/sitemap.xml

User-Agent: *

#CVS, SVN directories and dump files
Disallow: /CVS
Disallow: /*.svn$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
 

# Magento Technical Folders
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Allow: /media/catalog/product/
Disallow: /media/
Disallow: /var/
Disallow: /shell/
Disallow: /errors/
Disallow: /pkginfo/
 
#Magento admin page
Disallow: /admin/

# Paths (clean URLs) Use if URLs are rewritten
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/

# Checkout and user account - ensure proper checkout directory is used
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /customer/
Disallow: /review/
Disallow: /wishlist/

# Magento Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
 
# Query Strings

Disallow: /*?mode=
Disallow: /*?dir=
Disallow: /*?SID=
Disallow: /*.php
Disallow: /?___from_store=
Disallow: *___from_store=
 
# SITE-specific
# Disallow: /custom-patterns
